nse_symbol,yahoo_symbol,stock_name,industry
NSE:360ONE-EQ,360ONE.NS,360 ONE WAM Ltd.,Financial Services
NSE:3MINDIA-EQ,3MINDIA.NS,3M India Ltd.,Diversified
NSE:ABB-EQ,ABB.NS,ABB India Ltd.,Capital Goods
NSE:ACC-EQ,ACC.NS,ACC Ltd.,Construction Materials
NSE:ACMESOLAR-EQ,ACMESOLAR.NS,ACME Solar Holdings Ltd.,Power
NSE:AIAENG-EQ,AIAENG.NS,AIA Engineering Ltd.,Capital Goods
NSE:APLAPOLLO-EQ,APLAPOLLO.NS,APL Apollo Tubes Ltd.,Capital Goods
NSE:AUBANK-EQ,AUBANK.NS,AU Small Finance Bank Ltd.,Financial Services
NSE:AWL-EQ,AWL.NS,AWL Agri Business Ltd.,Fast Moving Consumer Goods
NSE:AADHARHFC-EQ,AADHARHFC.NS,Aadhar Housing Finance Ltd.,Financial Services
NSE:AARTIIND-EQ,AARTIIND.NS,Aarti Industries Ltd.,Chemicals
NSE:AAVAS-EQ,AAVAS.NS,Aavas Financiers Ltd.,Financial Services
NSE:ABBOTINDIA-EQ,ABBOTINDIA.NS,Abbott India Ltd.,Healthcare
NSE:ACE-EQ,ACE.NS,Action Construction Equipment Ltd.,Capital Goods
NSE:ACUTAAS-EQ,ACUTAAS.NS,Acutaas Chemicals Ltd.,Healthcare
NSE:ADANIENSOL-EQ,ADANIENSOL.NS,Adani Energy Solutions Ltd.,Power
NSE:ADANIENT-EQ,ADANIENT.NS,Adani Enterprises Ltd.,Metals & Mining
NSE:ADANIGREEN-EQ,ADANIGREEN.NS,Adani Green Energy Ltd.,Power
NSE:ADANIPORTS-EQ,ADANIPORTS.NS,Adani Ports and Special Economic Zone Ltd.,Services
NSE:ADANIPOWER-EQ,ADANIPOWER.NS,Adani Power Ltd.,Power
NSE:ATGL-EQ,ATGL.NS,Adani Total Gas Ltd.,Oil Gas & Consumable Fuels
NSE:ABCAPITAL-EQ,ABCAPITAL.NS,Aditya Birla Capital Ltd.,Financial Services
NSE:ABFRL-EQ,ABFRL.NS,Aditya Birla Fashion and Retail Ltd.,Consumer Services
NSE:ABLBL-EQ,ABLBL.NS,Aditya Birla Lifestyle Brands Ltd.,Consumer Services
NSE:ABREL-EQ,ABREL.NS,Aditya Birla Real Estate Ltd.,Realty
NSE:ABSLAMC-EQ,ABSLAMC.NS,Aditya Birla Sun Life AMC Ltd.,Financial Services
NSE:CPPLUS-EQ,CPPLUS.NS,Aditya Infotech Ltd.,Capital Goods
NSE:AEGISLOG-EQ,AEGISLOG.NS,Aegis Logistics Ltd.,Oil Gas & Consumable Fuels
NSE:AEGISVOPAK-EQ,AEGISVOPAK.NS,Aegis Vopak Terminals Ltd.,Oil Gas & Consumable Fuels
NSE:AFCONS-EQ,AFCONS.NS,Afcons Infrastructure Ltd.,Construction
NSE:AFFLE-EQ,AFFLE.NS,Affle 3i Ltd.,Information Technology
NSE:AJANTPHARM-EQ,AJANTPHARM.NS,Ajanta Pharmaceuticals Ltd.,Healthcare
NSE:ALKEM-EQ,ALKEM.NS,Alkem Laboratories Ltd.,Healthcare
NSE:ABDL-EQ,ABDL.NS,Allied Blenders and Distillers Ltd.,Fast Moving Consumer Goods
NSE:ARE&M-EQ,ARE&M.NS,Amara Raja Energy & Mobility Ltd.,Automobile and Auto Components
NSE:AMBER-EQ,AMBER.NS,Amber Enterprises India Ltd.,Consumer Durables
NSE:AMBUJACEM-EQ,AMBUJACEM.NS,Ambuja Cements Ltd.,Construction Materials
NSE:ANANDRATHI-EQ,ANANDRATHI.NS,Anand Rathi Wealth Ltd.,Financial Services
NSE:ANANTRAJ-EQ,ANANTRAJ.NS,Anant Raj Ltd.,Realty
NSE:ANGELONE-EQ,ANGELONE.NS,Angel One Ltd.,Financial Services
NSE:ANTHEM-EQ,ANTHEM.NS,Anthem Biosciences Ltd.,Healthcare
NSE:ANURAS-EQ,ANURAS.NS,Anupam Rasayan India Ltd.,Chemicals
NSE:APARINDS-EQ,APARINDS.NS,Apar Industries Ltd.,Capital Goods
NSE:APOLLOHOSP-EQ,APOLLOHOSP.NS,Apollo Hospitals Enterprise Ltd.,Healthcare
NSE:APOLLOTYRE-EQ,APOLLOTYRE.NS,Apollo Tyres Ltd.,Automobile and Auto Components
NSE:APTUS-EQ,APTUS.NS,Aptus Value Housing Finance India Ltd.,Financial Services
NSE:ASAHIINDIA-EQ,ASAHIINDIA.NS,Asahi India Glass Ltd.,Automobile and Auto Components
NSE:ASHOKLEY-EQ,ASHOKLEY.NS,Ashok Leyland Ltd.,Capital Goods
NSE:ASIANPAINT-EQ,ASIANPAINT.NS,Asian Paints Ltd.,Consumer Durables
NSE:ASTERDM-EQ,ASTERDM.NS,Aster DM Healthcare Ltd.,Healthcare
NSE:ASTRAL-EQ,ASTRAL.NS,Astral Ltd.,Capital Goods
NSE:ATHERENERG-EQ,ATHERENERG.NS,Ather Energy Ltd.,Automobile and Auto Components
NSE:ATUL-EQ,ATUL.NS,Atul Ltd.,Chemicals
NSE:AUROPHARMA-EQ,AUROPHARMA.NS,Aurobindo Pharma Ltd.,Healthcare
NSE:AIIL-EQ,AIIL.NS,Authum Investment & Infrastructure Ltd.,Financial Services
NSE:DMART-EQ,DMART.NS,Avenue Supermarts Ltd.,Consumer Services
NSE:AXISBANK-EQ,AXISBANK.NS,Axis Bank Ltd.,Financial Services
NSE:BEML-EQ,BEML.NS,BEML Ltd.,Capital Goods
NSE:BLS-EQ,BLS.NS,BLS International Services Ltd.,Consumer Services
NSE:BSE-EQ,BSE.NS,BSE Ltd.,Financial Services
NSE:BAJAJ-AUTO-EQ,BAJAJ-AUTO.NS,Bajaj Auto Ltd.,Automobile and Auto Components
NSE:BAJFINANCE-EQ,BAJFINANCE.NS,Bajaj Finance Ltd.,Financial Services
NSE:BAJAJFINSV-EQ,BAJAJFINSV.NS,Bajaj Finserv Ltd.,Financial Services
NSE:BAJAJHLDNG-EQ,BAJAJHLDNG.NS,Bajaj Holdings & Investment Ltd.,Financial Services
NSE:BAJAJHFL-EQ,BAJAJHFL.NS,Bajaj Housing Finance Ltd.,Financial Services
NSE:BALKRISIND-EQ,BALKRISIND.NS,Balkrishna Industries Ltd.,Automobile and Auto Components
NSE:BALRAMCHIN-EQ,BALRAMCHIN.NS,Balrampur Chini Mills Ltd.,Fast Moving Consumer Goods
NSE:BANDHANBNK-EQ,BANDHANBNK.NS,Bandhan Bank Ltd.,Financial Services
NSE:BANKBARODA-EQ,BANKBARODA.NS,Bank of Baroda,Financial Services
NSE:BANKINDIA-EQ,BANKINDIA.NS,Bank of India,Financial Services
NSE:MAHABANK-EQ,MAHABANK.NS,Bank of Maharashtra,Financial Services
NSE:BATAINDIA-EQ,BATAINDIA.NS,Bata India Ltd.,Consumer Durables
NSE:BAYERCROP-EQ,BAYERCROP.NS,Bayer Cropscience Ltd.,Chemicals
NSE:BELRISE-EQ,BELRISE.NS,Belrise Industries Ltd.,Automobile and Auto Components
NSE:BERGEPAINT-EQ,BERGEPAINT.NS,Berger Paints India Ltd.,Consumer Durables
NSE:BDL-EQ,BDL.NS,Bharat Dynamics Ltd.,Capital Goods
NSE:BEL-EQ,BEL.NS,Bharat Electronics Ltd.,Capital Goods
NSE:BHARATFORG-EQ,BHARATFORG.NS,Bharat Forge Ltd.,Automobile and Auto Components
NSE:BHEL-EQ,BHEL.NS,Bharat Heavy Electricals Ltd.,Capital Goods
NSE:BPCL-EQ,BPCL.NS,Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels
NSE:BHARTIARTL-EQ,BHARTIARTL.NS,Bharti Airtel Ltd.,Telecommunication
NSE:BHARTIHEXA-EQ,BHARTIHEXA.NS,Bharti Hexacom Ltd.,Telecommunication
NSE:BIKAJI-EQ,BIKAJI.NS,Bikaji Foods International Ltd.,Fast Moving Consumer Goods
NSE:GROWW-EQ,GROWW.NS,Billionbrains Garage Ventures Ltd.,Financial Services
NSE:BIOCON-EQ,BIOCON.NS,Biocon Ltd.,Healthcare
NSE:BSOFT-EQ,BSOFT.NS,Birlasoft Ltd.,Information Technology
NSE:BLUEDART-EQ,BLUEDART.NS,Blue Dart Express Ltd.,Services
NSE:BLUEJET-EQ,BLUEJET.NS,Blue Jet Healthcare Ltd.,Healthcare
NSE:BLUESTARCO-EQ,BLUESTARCO.NS,Blue Star Ltd.,Consumer Durables
NSE:BBTC-EQ,BBTC.NS,Bombay Burmah Trading Corporation Ltd.,Fast Moving Consumer Goods
NSE:BOSCHLTD-EQ,BOSCHLTD.NS,Bosch Ltd.,Automobile and Auto Components
NSE:FIRSTCRY-EQ,FIRSTCRY.NS,Brainbees Solutions Ltd.,Consumer Services
NSE:BRIGADE-EQ,BRIGADE.NS,Brigade Enterprises Ltd.,Realty
NSE:BRITANNIA-EQ,BRITANNIA.NS,Britannia Industries Ltd.,Fast Moving Consumer Goods
NSE:MAPMYINDIA-EQ,MAPMYINDIA.NS,C.E. Info Systems Ltd.,Information Technology
NSE:CCL-EQ,CCL.NS,CCL Products (I) Ltd.,Fast Moving Consumer Goods
NSE:CESC-EQ,CESC.NS,CESC Ltd.,Power
NSE:CGPOWER-EQ,CGPOWER.NS,CG Power and Industrial Solutions Ltd.,Capital Goods
NSE:CIEINDIA-EQ,CIEINDIA.NS,CIE Automotive India Ltd.,Automobile and Auto Components
NSE:CRISIL-EQ,CRISIL.NS,CRISIL Ltd.,Financial Services
NSE:CANFINHOME-EQ,CANFINHOME.NS,Can Fin Homes Ltd.,Financial Services
NSE:CANBK-EQ,CANBK.NS,Canara Bank,Financial Services
NSE:CANHLIFE-EQ,CANHLIFE.NS,Canara HSBC Life Insurance Company Ltd.,Financial Services
NSE:CAPLIPOINT-EQ,CAPLIPOINT.NS,Caplin Point Laboratories Ltd.,Healthcare
NSE:CGCL-EQ,CGCL.NS,Capri Global Capital Ltd.,Financial Services
NSE:CARBORUNIV-EQ,CARBORUNIV.NS,Carborundum Universal Ltd.,Capital Goods
NSE:CARTRADE-EQ,CARTRADE.NS,Cartrade Tech Ltd.,Consumer Services
NSE:CASTROLIND-EQ,CASTROLIND.NS,Castrol India Ltd.,Oil Gas & Consumable Fuels
NSE:CEATLTD-EQ,CEATLTD.NS,Ceat Ltd.,Automobile and Auto Components
NSE:CEMPRO-EQ,CEMPRO.NS,Cemindia Projects Ltd.,Construction
NSE:CENTRALBK-EQ,CENTRALBK.NS,Central Bank of India,Financial Services
NSE:CDSL-EQ,CDSL.NS,Central Depository Services (India) Ltd.,Financial Services
NSE:CHALET-EQ,CHALET.NS,Chalet Hotels Ltd.,Consumer Services
NSE:CHAMBLFERT-EQ,CHAMBLFERT.NS,Chambal Fertilizers & Chemicals Ltd.,Chemicals
NSE:CHENNPETRO-EQ,CHENNPETRO.NS,Chennai Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels
NSE:CHOICEIN-EQ,CHOICEIN.NS,Choice International Ltd.,Financial Services
NSE:CHOLAHLDNG-EQ,CHOLAHLDNG.NS,Cholamandalam Financial Holdings Ltd.,Financial Services
NSE:CHOLAFIN-EQ,CHOLAFIN.NS,Cholamandalam Investment and Finance Company Ltd.,Financial Services
NSE:CIPLA-EQ,CIPLA.NS,Cipla Ltd.,Healthcare
NSE:CUB-EQ,CUB.NS,City Union Bank Ltd.,Financial Services
NSE:CLEAN-EQ,CLEAN.NS,Clean Science and Technology Ltd.,Chemicals
NSE:COALINDIA-EQ,COALINDIA.NS,Coal India Ltd.,Oil Gas & Consumable Fuels
NSE:COCHINSHIP-EQ,COCHINSHIP.NS,Cochin Shipyard Ltd.,Capital Goods
NSE:COFORGE-EQ,COFORGE.NS,Coforge Ltd.,Information Technology
NSE:COHANCE-EQ,COHANCE.NS,Cohance Lifesciences Ltd.,Healthcare
NSE:COLPAL-EQ,COLPAL.NS,Colgate Palmolive (India) Ltd.,Fast Moving Consumer Goods
NSE:CAMS-EQ,CAMS.NS,Computer Age Management Services Ltd.,Financial Services
NSE:CONCORDBIO-EQ,CONCORDBIO.NS,Concord Biotech Ltd.,Healthcare
NSE:CONCOR-EQ,CONCOR.NS,Container Corporation of India Ltd.,Services
NSE:COROMANDEL-EQ,COROMANDEL.NS,Coromandel International Ltd.,Chemicals
NSE:CRAFTSMAN-EQ,CRAFTSMAN.NS,Craftsman Automation Ltd.,Automobile and Auto Components
NSE:CREDITACC-EQ,CREDITACC.NS,CreditAccess Grameen Ltd.,Financial Services
NSE:CROMPTON-EQ,CROMPTON.NS,Crompton Greaves Consumer Electricals Ltd.,Consumer Durables
NSE:CUMMINSIND-EQ,CUMMINSIND.NS,Cummins India Ltd.,Capital Goods
NSE:CYIENT-EQ,CYIENT.NS,Cyient Ltd.,Information Technology
NSE:DCMSHRIRAM-EQ,DCMSHRIRAM.NS,DCM Shriram Ltd.,Diversified
NSE:DLF-EQ,DLF.NS,DLF Ltd.,Realty
NSE:DOMS-EQ,DOMS.NS,DOMS Industries Ltd.,Fast Moving Consumer Goods
NSE:DABUR-EQ,DABUR.NS,Dabur India Ltd.,Fast Moving Consumer Goods
NSE:DALBHARAT-EQ,DALBHARAT.NS,Dalmia Bharat Ltd.,Construction Materials
NSE:DATAPATTNS-EQ,DATAPATTNS.NS,Data Patterns (India) Ltd.,Capital Goods
NSE:DEEPAKFERT-EQ,DEEPAKFERT.NS,Deepak Fertilisers & Petrochemicals Corp. Ltd.,Chemicals
NSE:DEEPAKNTR-EQ,DEEPAKNTR.NS,Deepak Nitrite Ltd.,Chemicals
NSE:DELHIVERY-EQ,DELHIVERY.NS,Delhivery Ltd.,Services
NSE:DEVYANI-EQ,DEVYANI.NS,Devyani International Ltd.,Consumer Services
NSE:DIVISLAB-EQ,DIVISLAB.NS,Divi's Laboratories Ltd.,Healthcare
NSE:DIXON-EQ,DIXON.NS,Dixon Technologies (India) Ltd.,Consumer Durables
NSE:LALPATHLAB-EQ,LALPATHLAB.NS,Dr. Lal Path Labs Ltd.,Healthcare
NSE:DRREDDY-EQ,DRREDDY.NS,Dr. Reddy's Laboratories Ltd.,Healthcare
NSE:DUMMYVEDL1-EQ,DUMMYVEDL1.NS,Dummy Vedanta Ltd. 1,Metals & Mining
NSE:DUMMYVEDL2-EQ,DUMMYVEDL2.NS,Dummy Vedanta Ltd. 2,Power
NSE:DUMMYVEDL3-EQ,DUMMYVEDL3.NS,Dummy Vedanta Ltd. 3,Oil Gas & Consumable Fuels
NSE:DUMMYVEDL4-EQ,DUMMYVEDL4.NS,Dummy Vedanta Ltd. 4,Metals & Mining
NSE:EIDPARRY-EQ,EIDPARRY.NS,E.I.D. Parry (India) Ltd.,Fast Moving Consumer Goods
NSE:EIHOTEL-EQ,EIHOTEL.NS,EIH Ltd.,Consumer Services
NSE:EICHERMOT-EQ,EICHERMOT.NS,Eicher Motors Ltd.,Automobile and Auto Components
NSE:ELECON-EQ,ELECON.NS,Elecon Engineering Co. Ltd.,Capital Goods
NSE:ELGIEQUIP-EQ,ELGIEQUIP.NS,Elgi Equipments Ltd.,Capital Goods
NSE:EMAMILTD-EQ,EMAMILTD.NS,Emami Ltd.,Fast Moving Consumer Goods
NSE:EMCURE-EQ,EMCURE.NS,Emcure Pharmaceuticals Ltd.,Healthcare
NSE:EMMVEE-EQ,EMMVEE.NS,Emmvee Photovoltaic Power Ltd.,Capital Goods
NSE:ENDURANCE-EQ,ENDURANCE.NS,Endurance Technologies Ltd.,Automobile and Auto Components
NSE:ENGINERSIN-EQ,ENGINERSIN.NS,Engineers India Ltd.,Construction
NSE:ERIS-EQ,ERIS.NS,Eris Lifesciences Ltd.,Healthcare
NSE:ESCORTS-EQ,ESCORTS.NS,Escorts Kubota Ltd.,Capital Goods
NSE:ETERNAL-EQ,ETERNAL.NS,Eternal Ltd.,Consumer Services
NSE:EXIDEIND-EQ,EXIDEIND.NS,Exide Industries Ltd.,Automobile and Auto Components
NSE:NYKAA-EQ,NYKAA.NS,FSN E-Commerce Ventures Ltd.,Consumer Services
NSE:FEDERALBNK-EQ,FEDERALBNK.NS,Federal Bank Ltd.,Financial Services
NSE:FACT-EQ,FACT.NS,Fertilisers and Chemicals Travancore Ltd.,Chemicals
NSE:FINCABLES-EQ,FINCABLES.NS,Finolex Cables Ltd.,Capital Goods
NSE:FSL-EQ,FSL.NS,Firstsource Solutions Ltd.,Services
NSE:FIVESTAR-EQ,FIVESTAR.NS,Five-Star Business Finance Ltd.,Financial Services
NSE:FORCEMOT-EQ,FORCEMOT.NS,Force Motors Ltd.,Automobile and Auto Components
NSE:FORTIS-EQ,FORTIS.NS,Fortis Healthcare Ltd.,Healthcare
NSE:GAIL-EQ,GAIL.NS,GAIL (India) Ltd.,Oil Gas & Consumable Fuels
NSE:GVT&D-EQ,GVT&D.NS,GE Vernova T&D India Ltd.,Capital Goods
NSE:GMRAIRPORT-EQ,GMRAIRPORT.NS,GMR Airports Ltd.,Services
NSE:GABRIEL-EQ,GABRIEL.NS,Gabriel India Ltd.,Automobile and Auto Components
NSE:GALLANTT-EQ,GALLANTT.NS,Gallantt Ispat Ltd.,Capital Goods
NSE:GRSE-EQ,GRSE.NS,Garden Reach Shipbuilders & Engineers Ltd.,Capital Goods
NSE:GICRE-EQ,GICRE.NS,General Insurance Corporation of India,Financial Services
NSE:GILLETTE-EQ,GILLETTE.NS,Gillette India Ltd.,Fast Moving Consumer Goods
NSE:GLAND-EQ,GLAND.NS,Gland Pharma Ltd.,Healthcare
NSE:GLAXO-EQ,GLAXO.NS,Glaxosmithkline Pharmaceuticals Ltd.,Healthcare
NSE:GLENMARK-EQ,GLENMARK.NS,Glenmark Pharmaceuticals Ltd.,Healthcare
NSE:MEDANTA-EQ,MEDANTA.NS,Global Health Ltd.,Healthcare
NSE:GODIGIT-EQ,GODIGIT.NS,Go Digit General Insurance Ltd.,Financial Services
NSE:GPIL-EQ,GPIL.NS,Godawari Power & Ispat Ltd.,Capital Goods
NSE:GODFRYPHLP-EQ,GODFRYPHLP.NS,Godfrey Phillips India Ltd.,Fast Moving Consumer Goods
NSE:GODREJCP-EQ,GODREJCP.NS,Godrej Consumer Products Ltd.,Fast Moving Consumer Goods
NSE:GODREJIND-EQ,GODREJIND.NS,Godrej Industries Ltd.,Diversified
NSE:GODREJPROP-EQ,GODREJPROP.NS,Godrej Properties Ltd.,Realty
NSE:GRANULES-EQ,GRANULES.NS,Granules India Ltd.,Healthcare
NSE:GRAPHITE-EQ,GRAPHITE.NS,Graphite India Ltd.,Capital Goods
NSE:GRASIM-EQ,GRASIM.NS,Grasim Industries Ltd.,Construction Materials
NSE:GRAVITA-EQ,GRAVITA.NS,Gravita India Ltd.,Metals & Mining
NSE:GESHIP-EQ,GESHIP.NS,Great Eastern Shipping Co. Ltd.,Services
NSE:FLUOROCHEM-EQ,FLUOROCHEM.NS,Gujarat Fluorochemicals Ltd.,Chemicals
NSE:GMDCLTD-EQ,GMDCLTD.NS,Gujarat Mineral Development Corporation Ltd.,Metals & Mining
NSE:HEG-EQ,HEG.NS,H.E.G. Ltd.,Capital Goods
NSE:HBLENGINE-EQ,HBLENGINE.NS,HBL Engineering Ltd.,Capital Goods
NSE:HCLTECH-EQ,HCLTECH.NS,HCL Technologies Ltd.,Information Technology
NSE:HDBFS-EQ,HDBFS.NS,HDB Financial Services Ltd.,Financial Services
NSE:HDFCAMC-EQ,HDFCAMC.NS,HDFC Asset Management Company Ltd.,Financial Services
NSE:HDFCBANK-EQ,HDFCBANK.NS,HDFC Bank Ltd.,Financial Services
NSE:HDFCLIFE-EQ,HDFCLIFE.NS,HDFC Life Insurance Company Ltd.,Financial Services
NSE:HFCL-EQ,HFCL.NS,HFCL Ltd.,Telecommunication
NSE:HAVELLS-EQ,HAVELLS.NS,Havells India Ltd.,Consumer Durables
NSE:HEROMOTOCO-EQ,HEROMOTOCO.NS,Hero MotoCorp Ltd.,Automobile and Auto Components
NSE:HEXT-EQ,HEXT.NS,Hexaware Technologies Ltd.,Information Technology
NSE:HSCL-EQ,HSCL.NS,Himadri Speciality Chemical Ltd.,Chemicals
NSE:HINDALCO-EQ,HINDALCO.NS,Hindalco Industries Ltd.,Metals & Mining
NSE:HAL-EQ,HAL.NS,Hindustan Aeronautics Ltd.,Capital Goods
NSE:HINDCOPPER-EQ,HINDCOPPER.NS,Hindustan Copper Ltd.,Metals & Mining
NSE:HINDPETRO-EQ,HINDPETRO.NS,Hindustan Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels
NSE:HINDUNILVR-EQ,HINDUNILVR.NS,Hindustan Unilever Ltd.,Fast Moving Consumer Goods
NSE:HINDZINC-EQ,HINDZINC.NS,Hindustan Zinc Ltd.,Metals & Mining
NSE:POWERINDIA-EQ,POWERINDIA.NS,Hitachi Energy India Ltd.,Capital Goods
NSE:HOMEFIRST-EQ,HOMEFIRST.NS,Home First Finance Company India Ltd.,Financial Services
NSE:HONASA-EQ,HONASA.NS,Honasa Consumer Ltd.,Fast Moving Consumer Goods
NSE:HONAUT-EQ,HONAUT.NS,Honeywell Automation India Ltd.,Capital Goods
NSE:HUDCO-EQ,HUDCO.NS,Housing & Urban Development Corporation Ltd.,Financial Services
NSE:HYUNDAI-EQ,HYUNDAI.NS,Hyundai Motor India Ltd.,Automobile and Auto Components
NSE:ICICIBANK-EQ,ICICIBANK.NS,ICICI Bank Ltd.,Financial Services
NSE:ICICIGI-EQ,ICICIGI.NS,ICICI Lombard General Insurance Company Ltd.,Financial Services
NSE:ICICIAMC-EQ,ICICIAMC.NS,ICICI Prudential Asset Management Company Ltd.,Financial Services
NSE:ICICIPRULI-EQ,ICICIPRULI.NS,ICICI Prudential Life Insurance Company Ltd.,Financial Services
NSE:IDBI-EQ,IDBI.NS,IDBI Bank Ltd.,Financial Services
NSE:IDFCFIRSTB-EQ,IDFCFIRSTB.NS,IDFC First Bank Ltd.,Financial Services
NSE:IFCI-EQ,IFCI.NS,IFCI Ltd.,Financial Services
NSE:IIFL-EQ,IIFL.NS,IIFL Finance Ltd.,Financial Services
NSE:IRB-EQ,IRB.NS,IRB Infrastructure Developers Ltd.,Construction
NSE:IRCON-EQ,IRCON.NS,IRCON International Ltd.,Construction
NSE:ITCHOTELS-EQ,ITCHOTELS.NS,ITC Hotels Ltd.,Consumer Services
NSE:ITC-EQ,ITC.NS,ITC Ltd.,Fast Moving Consumer Goods
NSE:ITI-EQ,ITI.NS,ITI Ltd.,Telecommunication
NSE:INDGN-EQ,INDGN.NS,Indegene Ltd.,Healthcare
NSE:INDIACEM-EQ,INDIACEM.NS,India Cements Ltd.,Construction Materials
NSE:INDIAMART-EQ,INDIAMART.NS,Indiamart Intermesh Ltd.,Consumer Services
NSE:INDIANB-EQ,INDIANB.NS,Indian Bank,Financial Services
NSE:IEX-EQ,IEX.NS,Indian Energy Exchange Ltd.,Financial Services
NSE:INDHOTEL-EQ,INDHOTEL.NS,Indian Hotels Co. Ltd.,Consumer Services
NSE:IOC-EQ,IOC.NS,Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels
NSE:IOB-EQ,IOB.NS,Indian Overseas Bank,Financial Services
NSE:IRCTC-EQ,IRCTC.NS,Indian Railway Catering And Tourism Corporation Ltd.,Consumer Services
NSE:IRFC-EQ,IRFC.NS,Indian Railway Finance Corporation Ltd.,Financial Services
